Ficha técnica completa da moto Yamaha R3 2017
Categoria:	 Sport
Tipo de motor:	 4 tempos, 2 cilindros, 8V, DOHC
Cilindrada:	 320,6 cc
Potência:	 42,01 cv @ 10.750 rpm
Torque:	 3,02 kgfm @ 9.000 rpm
Alimentação:	 Injeção eletrônica
Taxa de compressão:	 10,9:1
Arrefecimento:	 Líquido
Partida:	 Elétrica
HONDA CBR 1000RR-R FIREBLADE TEM NOVA OPÇÃO DE COR PARA 2024. PREÇO COMEÇA EM R$ 193.500

Câmbio:	 6 marchas
Embreagem:	 Multidisco, banhada em óleo
Transmissão final:	 Por corrente

Suspensão dianteira:	 Garfo telescópico, curso de 130 mm
Suspensão traseira:	 Monochoque, curso de 125 mm, ajuste de pré-carga da mola
 	 
Chassis:	 Tubular tipo diamante, em aço
 
Peso em ordem de marcha:	 220 kg
Peso bruto máximo:	 não disponível
 
Comprimento:	 2.090 mm
Largura:	 720 mm
Altura:	 1.135 mm
Entre eixos:	 1.380 mm
Altura do banco:	 780 mm
 
Roda dianteira:	 Em liga, 17 pol
Pneu dianteiro:	 110/70 17 54H, sem câmara
Roda traseira:	 Em liga, 17 pol
Pneu traseiro:	 140/70 17 66H, sem câmara
 
Freio dianteiro:	 Disco ventilado, 298 mm, com ABS opcional
Freio Traseiro:	 Disco ventilado, 220 mm, com ABS opcional
 	 
Bateria:	 12V 6Ah selada
Faróis:	 55W H7 x2
  
Tanque:	 14 litros
